-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/v120506/rmit_ros2_ws/build/rmitbot_vision
-- Install configuration: ""
-- Installing: /home/v120506/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/launch
-- Installing: /home/v120506/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/launch/vision.launch.py
-- Installing: /home/v120506/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/config
-- Installing: /home/v120506/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/config/calibrationdata.tar.gz
-- Installing: /home/v120506/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/config/ost.yaml
-- Installing: /home/v120506/rmit_ros2_ws/install/rmitbot_vision/share/ament_index/resource_index/package_run_dependencies/rmitbot_vision
-- Installing: /home/v120506/rmit_ros2_ws/install/rmitbot_vision/share/ament_index/resource_index/parent_prefix_path/rmitbot_vision
-- Installing: /home/v120506/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/environment/ament_prefix_path.sh
-- Installing: /home/v120506/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/environment/ament_prefix_path.dsv
-- Installing: /home/v120506/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/environment/path.sh
-- Installing: /home/v120506/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/environment/path.dsv
-- Installing: /home/v120506/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/local_setup.bash
-- Installing: /home/v120506/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/local_setup.sh
-- Installing: /home/v120506/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/local_setup.zsh
-- Installing: /home/v120506/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/local_setup.dsv
-- Installing: /home/v120506/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/package.dsv
-- Installing: /home/v120506/rmit_ros2_ws/install/rmitbot_vision/share/ament_index/resource_index/packages/rmitbot_vision
-- Installing: /home/v120506/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/cmake/rmitbot_visionConfig.cmake
-- Installing: /home/v120506/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/cmake/rmitbot_visionConfig-version.cmake
-- Installing: /home/v120506/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/package.xml
